path,size_bytes,last_write_utc
".agents/skills/p6-ui-rebuild/SKILL.md",6374,"2026-08-03T05:44:37.3646364Z"
".agents/skills/p6-ui-rebuild/agents/openai.yaml",292,"2026-08-03T05:44:37.3646364Z"
".agents/skills/p6-ui-rebuild/references/ui-standards.md",6673,"2026-08-03T05:44:37.3646364Z"
".dockerignore",862,"2026-08-03T05:44:37.3646364Z"
".env.docker.example",3093,"2026-08-03T05:44:37.3646364Z"
".env.example",7885,"2026-08-03T05:44:37.3646364Z"
".gitignore",2019,"2026-08-03T05:44:37.3646364Z"
"00_local_model_inventory.py",6870,"2026-08-03T05:44:37.3646364Z"
"01_run_prediction.py",458,"2026-08-03T05:44:37.3646364Z"
"02_build_ai_summary.py",18349,"2026-08-03T05:44:37.3646364Z"
"03_llm_generate_report.py",22421,"2026-08-03T05:44:37.3646364Z"
"04_dispatch_report.py",8679,"2026-08-03T05:44:37.3646364Z"
"05_update_actuals_and_errors.py",625,"2026-08-03T05:44:37.3646364Z"
"06_model_monitor.py",606,"2026-08-03T05:44:37.3646364Z"
"07_compare_and_promote_model.py",2132,"2026-08-03T05:44:37.3646364Z"
"08_sync_database_closure.py",2131,"2026-08-03T05:44:37.3646364Z"
"09_health_check.py",4775,"2026-08-03T05:44:37.3646364Z"
"10_smoke_test.py",1301,"2026-08-03T05:44:37.3646364Z"
"111.py",26011,"2026-08-03T05:44:37.3768888Z"
"11_model_auto_optimize.py",748,"2026-08-03T05:44:37.3774024Z"
"12_update_error_memory.py",1037,"2026-08-03T05:44:37.3774024Z"
"13_sync_core_data_to_db.py",369,"2026-08-03T05:44:37.3774024Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/AI 助手 - 智能问答主页面.png",1277253,"2026-08-03T05:44:37.3804206Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/任务中心 + 系统设置（后台运营组合页）.png",1330091,"2026-08-03T05:44:37.3804206Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/任务中心-new.png",1290325,"2026-08-03T05:44:37.3960871Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/全局框架层.png",1192099,"2026-08-03T05:44:37.3960871Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/报告中心 - 审核发布页面.png",1257063,"2026-08-03T05:44:37.3960871Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/报告中心 - 报告列表-预览主页面.png",1225256,"2026-08-03T05:44:37.4116881Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/数据中心 - 数据总览主页面.png",1291794,"2026-08-03T05:44:37.4116881Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/数据中心 - 数据质量-数据目录组合页.png",1256825,"2026-08-03T05:44:37.4222022Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/模型中心 - Active-Candidate -误差趋势一体化页面.png",1476002,"2026-08-03T05:44:37.4282974Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/知识库 - 文档-索引-检索一体化页面.png",1298192,"2026-08-03T05:44:37.4282974Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/策略中心 - 人工复核页面.png",1229539,"2026-08-03T05:44:37.4282974Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/策略中心 - 低价窗口-储能策略页面.png",1187528,"2026-08-03T05:44:37.4438440Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/策略中心 - 总览主页面.png",1207343,"2026-08-03T05:44:37.4438440Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/系统设置主页面.png",1299897,"2026-08-03T05:44:37.4438440Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/预测中心 - 24小时预测主页面.png",1240699,"2026-08-03T05:44:37.4594855Z"
"20260621-项目-每个板块页面的截图/20260621-UI界面优化参考样式图/预测中心 - 历史对比页面.png",1387181,"2026-08-03T05:44:37.4751119Z"
